2025-02-01 actual SOC 7551.587595787255
2025-03-01 actual SOC 7456.64121649523
2025-04-01 actual SOC 7493.174289906223
2025-05-01 actual SOC 5466.47324500472
2025-06-01 actual SOC 6880.476902347905
2025-07-01 actual SOC 9818.342125590258
2025-08-01 actual SOC 10653.955095539552
2025-09-01 actual SOC 10800.0
2025-10-01 actual SOC 5903.867720850256
2025-11-01 actual SOC 6813.871059986314
2025-12-01 actual SOC 6761.651835140399
{
  "grid_original_kwh": 20368562.610086087,
  "grid_effective_kwh": 20673273.192937095,
  "emergency_kwh": 143574.43731570675,
  "original_cost_yuan": 12287947.526996914,
  "increase_cost_yuan": 890258.4652826076,
  "decrease_adjustment_yuan": -57407.665623047214,
  "contract_cost_yuan": 13120798.326656474,
  "emergency_cost_yuan": 813559.6448423193,
  "total_cost_yuan": 13934357.971498795,
  "charge_actual_kwh": 6711784.78466142,
  "discharge_actual_kwh": 5436658.693727093,
  "surplus_kwh": 1602532.0443518097,
  "unused_grid_kwh": 465035.3445417937,
  "pv_curtailment_kwh": 1137496.699810016,
  "days": 334,
  "intervals": 48096,
  "rule": "A",
  "initial_energy_kwh": 7268.4231640740745,
  "final_energy_kwh": 7142.847440359578,
  "emergency_intervals": 1667,
  "solves": 1336,
  "solver_seconds": 25.001693548860203,
  "max_mip_gap": 9.07472607864653e-16,
  "policy": "state_feedback_only_A",
  "inventory_adjusted_cost_yuan": 13934444.565692415,
  "saving_yuan_vs_no_update": 1907710.0169366244,
  "saving_percent_vs_no_update": 12.042051696339374
}
